,Title,Type,Company,CTC,Location,Exp
0,Business Analyst,Fresher  Job,Express Rupya,"₹ 2,00,000 - 2,10,000",Mumbai,0-2 years
1,Business Analyst,No data,Daltech Engineering Private Limited,"₹ 2,00,000",Ahmedabad,1-5 years
2,Data Operations Associate (NLP/AI),Fresher  Job,Digit88,"₹ 2,00,000 - 2,50,000",Work from home,0-1 years
3,Artificial Intelligence (AI) Associate,International,"Diffblue (St Louis, United States)","$ 4,200 - 5,100",Work from home,0-5 years
4,Business Analysis,Part time,Saurabh Enterprise,"₹ 4,00,000 - 5,00,000",Work from home,1 year
5,Business Analyst,Fresher  Job,Wavity Private Limited,"₹ 2,50,000",Work from home,0-1 years
6,Associate Data Scientist,International,"Inflectra (Clearwater, United States)","$ 4,500 - 5,500",Work from home,0-5 years
7,Junior Machine Learning Manager,International,"Exigo Business Solutions (Gladstone, United States)","₹ 3,00,000 - 4,00,000",Work from home,0-5 years
8,Business Analyst,International,"Froged (Orlando, United States)","$ 4,000 - 6,000",Work from home,0-5 years
9,Big Data Associate,International,"Cynet 360 (Denver, United States)","$ 5,000 - 6,500",Work from home,0-5 years
10,No data,No data,No data,No data,No data,No data
11,Associate Data Scientist,International,"Classter (Laguna Beach, United States)","$ 3,600 - 5,000",Work from home,0-5 years
12,Business Analyst,International,"Asset Tiger (Seattle, United States)","₹ 3,75,000 - 4,00,000",Work from home,0-5 years
13,Data Scientist,Fresher  Job,Persist Ventures,"₹ 7,00,000 - 9,00,000",Work from home,0 years
14,Artificial Intelligence (AI) Specialist,International,"Circuit Tree (Kansas City, United States)","₹ 5,00,000 - 7,50,000",Work from home,0-5 years
15,Big Data Manager,International,"IntellaQuest (Newark, United States)","$ 4,600 - 6,100",Work from home,0-5 years
16,Junior Analyst,Fresher  Job,RocSearch,"₹ 4,32,000",Noida,0-2 years
17,Co-Founder,Fresher  Job,Tescom Business Solutions,"₹ 2,00,000 - 3,00,000",Thane,0-2 years
18,Artificial Intelligence (AI) Associate,No data,SuperNova,"₹ 3,00,000 - 5,00,000",Bangalore,0-3 years
19,Data Analytics Manager,International,"Tipalti (Charlotte, United States)","₹ 3,00,000 - 4,00,000",Work from home,0-5 years
20,Associate Data Scientist/Analyst,Fresher  Job,Softsensor.ai,"₹ 5,00,000 - 6,00,000",Gurgaon,0-1 years
21,Junior AI/ML Engineer,International,"QNEXT AI (Naperville, United States)","₹ 6,00,000 - 8,00,000",Work from home,0-2 years
22,Big Data Executive,Fresher  Job,Logic Hub Services,"₹ 4,00,000 - 7,00,000",Work from home,0-1 years
23,Data Scientist,International,"LiveCare Support (Los Angeles, United States)","$ 4,000 - 6,000",Work from home,0-5 years
24,Image Labeler/Annotator India,International,"Lemon Recruiting (Zurich, Switzerland)","€ 2,970 - 3,500",Work from home,0-5 years
25,Data Manager/Analyst,Fresher  Job,Fusion Beauty,"₹ 2,00,000 - 3,00,000",Delhi,0-2 years
26,Data Scientist,International,"Gorza Enterprises (Sydney, Australia)","$ 4,500 - 5,500",Work from home,0 years
27,Junior Analyst,Fresher  Job,Krinati Solutions Private Limited,"₹ 2,00,000 - 2,50,000",Gurgaon,0-2 years
28,Artificial Intelligence (AI) Specialist,No data,Betterzila (Changumangu Solutions LLP),"₹ 7,00,000 - 10,00,000",Work from home,2-5 years
29,Equity Dealer,Fresher  Job,MS Alpha Capital Consultants LLP,"₹ 2,00,000",Mumbai,0-1 years
30,Senior Data Scientist,International,"Automizy (New York, United States)","₹ 4,00,000 - 6,00,000",Work from home,0-5 years
31,Junior Machine Learning Associate,International,"Swissmote, Inc. (San Francisco, United States)","₹ 7,00,000",Work from home,1 year
32,Data Engineer,International,"Swissmote, Inc. (San Francisco, United States)","₹ 7,00,000",Work from home,1 year
33,Data Scientist,International,"Swissmote, Inc. (San Francisco, United States)","₹ 7,00,000",Work from home,1 year
34,Junior Data Scientist,International,"MikMak (Washington, United States)","$ 5,500 - 6,500",Work from home,0-5 years
35,Data Analytics Manager,International,"CadSoft (Hillsborough, United States)","$ 4,000 - 5,000",Work from home,0-5 years
36,Business Analyst,No data,Orane Consulting Private Limited,"₹ 5,00,000 - 10,00,000",Noida,2-4 years
37,Data Analytics Associate,Part time,The Ardee School,"₹ 2,50,000 - 3,00,000",Delhi,1-3 years
38,Associate Data Scientist,International,"Gloss Genius (Sacramento, United States)","$ 6,250 - 6,500",Work from home,0 years
39,Senior Data Scientist,International,"GeoEdge (Phoenix, United States)","$ 6,000 - 7,500",Work from home,0-5 years
40,Senior Data Scientist,International,"MetaMug (Indianapolis, United States)","₹ 5,00,000 - 8,00,000",Work from home,0-5 years
41,Data Scientist,International,"Corenio (Palo Alto, United States)","₹ 5,00,000 - 8,00,000",Work from home,0 years
42,Associate Business Analyst,Fresher  Job,Newel Technologies Private Limited,"₹ 2,00,000",Thane,0-2 years
43,Data Analytics Specialist,International,"Backblaze (Kansas City, United States)","$ 4,000 - 5,500",Work from home,0-5 years
44,Big Data Associate,Fresher  Job,Talent Corner HR Services,"₹ 2,00,000 - 3,00,000",Mumbai,0-2 years
45,Virtual Assistant (AI-Proficient),Fresher  Job,Tanmay Sharma,"₹ 3,60,000 - 4,00,000",Work from home,0-2 years
46,Data Analytics Manager,International,"Droplet (Denver, United States)","$ 4,250 - 6,000",Work from home,0-5 years
47,Data Scientist,International,"CaspioInc (San Francisco, United States)","$ 6,000 - 7,500",Work from home,0-5 years
48,Data Scientist,International,"LionDesk (Newark, United States)","$ 5,000 - 7,500",Work from home,0-5 years
49,Associate Data Scientist,International,"MotionSoft (San Jose, United States)","₹ 4,00,000 - 8,00,000",Work from home,0-5 years
50,Data Scientist,No data,Hiver,"₹ 5,00,000 - 6,00,000",Work from home,0-5 years
52,Technical Analyst,Fresher  Job,Synchroni,"₹ 3,00,000",Hyderabad,0-2 years
53,MLOps Engineer,No data,Bayes Labs,"₹ 4,00,000 - 8,00,000",Hyderabad,0-3 years
54,Senior Data Scientist,International,"Kredivo (Jakarta, Indonesia)","₹ 4,00,000 - 6,00,000",Work from home,0-5 years
55,Research Analyst,Fresher  Job,Vaco Binary Semantics LLP,"₹ 2,20,000 - 2,64,000",Meerut,0-2 years
56,Data Scientist,International,"SurePayroll (Chicago, United States)","$ 5,750 - 8,000",Work from home,0-5 years
57,Business Analyst,No data,Pona Lab Biogrowth Private Limited,"₹ 2,00,000 - 2,50,000",Bangalore,0-3 years
58,Big Data Executive,Fresher  Job,Exela Technologies,"₹ 3,00,000 - 5,00,000",Work from home,0 years
59,Business Analyst,No data,Volody Products Private Limited,"₹ 5,00,000 - 5,50,000",Mumbai,2-4 years
60,Business Analyst,Fresher  Job,Money Honey Financial Services Private Limited,"₹ 5,00,000 - 12,00,000",Mumbai,0-1 years
61,Big Data Executive,Fresher  Job,Nexgen Technologies,"₹ 4,00,000 - 7,00,000",Work from home,0-1 years
62,Business Planning Analyst (Management Trainee),Fresher  Job,Birla Open Minds Education Private Limited,"₹ 3,60,000 - 4,00,000",Mumbai,0-1 years
63,Data Analytics Associate,Fresher  Job,Rapidious,"₹ 4,00,000 - 7,00,000",Bangalore,0-2 years
64,Artificial Intelligence (AI) Associate,No data,Quanint Techsoft Private Limited,"₹ 2,80,000 - 3,60,000",Hyderabad,1 year
65,Artificial Intelligence (AI) Associate,Fresher  Job,Urbano InfoTech Private Limited,"₹ 3,20,000 - 4,20,000",Ahmedabad,0 years
66,Assistant Manager - Data Analyst,No data,CyberFrat,"₹ 3,00,000 - 4,00,000",Mumbai,1-2 years
67,Sales Data Analyst,Fresher  Job,DeepThought Edutech Ventures Private Limited,"₹ 2,40,000 - 3,00,000",Work from home,0 years
68,Analyst - Security,Fresher  Job,QRC Assurance And Solutions Private Limited,"₹ 3,00,000 - 4,50,000",Chennai,0-2 years
69,Business Analyst,No data,Integrass Solutions India Private Limited,"₹ 2,00,000 - 3,50,000",Tiruchirappalli,1-2 years
70,Data Science And Data Analytics Faculty,Fresher  Job,CB Tech Software And Accounting Trainng Institute,"₹ 2,16,000 - 3,20,000",Kochi,0-2 years
71,Big Data Executive,Fresher  Job,Flexisoft Solutions,"₹ 4,00,000 - 7,00,000",Work from home,0-1 years
72,Big Data Executive,Fresher  Job,Softwave Technologies,"₹ 4,00,000 - 7,00,000",Work from home,0-1 years
73,Research Associate - Content Writer For Computer Science And Engineering,No data,Megaminds IT Services,"₹ 2,00,000 - 2,50,000",Hyderabad,0-5 years
74,Python Developer,Fresher  Job,Megaminds IT Services,"₹ 2,00,000 - 2,50,000",Hyderabad,0-1 years
75,Assistant Trainer (Data Structure And Algorithms),Fresher  Job,Zenith Consultants,"₹ 3,00,000 - 9,00,000",Noida,0 years
76,Business Analyst,Fresher  Job,DeepThought Edutech Ventures Private Limited,"₹ 2,40,000 - 3,00,000",Work from home,0 years
77,Data Analytics Associate,Fresher  Job,DeepThought Edutech Ventures Private Limited,"₹ 2,40,000 - 3,00,000",Work from home,0 years
78,Data Scientist,Fresher  Job,Buddha Education Association Incorporation,"₹ 6,00,000 - 8,50,000",Work from home,0-1 years
79,Junior Machine Learning Executive,Fresher  Job,Arch Store,"₹ 2,00,000 - 2,40,000",Mumbai,0-1 years
80,Data Analyst (Focus Hadoop),No data,Intellioz,"₹ 6,00,000 - 13,00,000",Pune,4-5 years
81,Artificial Intelligence (AI) Executive,Fresher  Job,Buddha Education Association Incorporation,"₹ 8,00,000 - 12,00,000",Work from home,0-1 years
82,Senior Graph Analytics Engineer,International,"ContexQ Pte Ltd (Singapore, Singapore)","₹ 15,00,000 - 20,00,000",Work from home,4-5 years
83,Data Champion,Fresher  Job,DeepThought Edutech Ventures Private Limited,"₹ 2,40,000 - 3,00,000",Work from home,0 years
84,Business Analyst,Fresher  Job,ATechno HUB,"₹ 2,00,000 - 3,00,000",Zirakpur,0-1 years
85,Associate Content Writer,Fresher  Job,Creative Dugout,"₹ 2,16,000 - 3,00,000",Gurgaon,0-1 years
86,Senior Python Developer,No data,Prsti Technologies,"₹ 5,00,000 - 7,00,000",Hyderabad,4-5 years
87,Data Insights And Innovation Executive,No data,Pepagora Digital,"₹ 2,00,000 - 3,00,000",Coimbatore,1-3 years
88,Associate Business Analyst,No data,Job Adda,"₹ 2,00,000 - 2,40,000",Work from home,1-5 years
89,Junior Machine Learning Specialist,No data,Warewe Consultancy Private Limited,"₹ 4,00,000 - 6,00,000",Gurgaon,1-4 years
90,Business Analyst,Fresher  Job,Bakerstreet Fintech Private Limited,"₹ 2,00,000 - 3,00,000",Pune,0-1 years
91,Behavioral Data Scientist,Fresher  Job,DeepThought Edutech Ventures Private Limited,"₹ 2,40,000 - 3,00,000",Hyderabad,0 years
93,Business Analyst,International,"Verdiant Tech (San Francisco, United States)","₹ 4,00,000 - 6,00,000",Work from home,0-5 years
94,MIS Executive,Fresher  Job,Archies Lifestyle,"₹ 2,00,000 - 2,40,000",Delhi,0-2 years
95,Clinical And Scientific Marketing Specialist,Fresher  Job,Vitality Living College,"₹ 2,00,000 - 2,30,000",Work from home,0-2 years
96,Machine Learning (Computer Vision),No data,Fluid Analytics Pvt. Ltd.,"₹ 5,00,000",Pune,3-5 years
97,Junior Business Analyst,No data,Aamod ItSolutions,"₹ 2,00,000 - 2,50,000",Jaipur,1-3 years
98,Data Analyst,No data,Internshala,"₹ 10,00,000 - 15,00,000",Gurgaon,2-5 years
99,Channel Support Officer,No data,SIP Academy India Private Limited,"₹ 5,00,000",Chennai,2-3 years
100,Pricing Analyst,Fresher  Job,Travel Boutique Online,"₹ 5,00,000 - 6,00,000",Gurgaon,0-1 years
101,Data Analyst/Statistician - Diagnostic Development,No data,Primary Healthtech,"₹ 2,40,000 - 3,00,000",Noida,1-3 years
102,Business Analyst,No data,Validus Fintech Services Pvt Ltd,"₹ 5,00,000 - 7,00,000",Hyderabad,4-5 years
103,Management Trainee (Sales),Fresher  Job,Brandbuddiez Technologies Private Limited,"₹ 2,50,000 - 4,00,000",Mumbai,0-2 years
104,Artificial Intelligence Engineer,Fresher  Job,Subash Vijay Associates (SVA),"₹ 2,00,000 - 2,40,000",Navi Mumbai,0-2 years
105,Artificial Intelligence (AI) Specialist,Part time,INSTAGURU PRIVATE LIMITED,"₹ 2,00,000 - 2,50,000",Work from home,1-3 years
106,Artificial Intelligence (AI) Associate,No data,Hubnine India Private Limited,"₹ 2,00,000 - 3,00,000",Work from home,1-3 years
107,ML Cloud DevOps Engineer,No data,Hubnine India Private Limited,"₹ 2,00,000 - 3,00,000",Work from home,1-5 years
108,Business Research Associate,Fresher  Job,Eduway Consultants,"₹ 2,00,000",Bangalore,0 years
109,AI Engineer,No data,Applied Generative Solutions,"₹ 2,40,000 - 4,00,000",Work from home,0-3 years
110,Artificial Intelligence (AI) Associate,Fresher  Job,NewZenAlpha Tech,"₹ 2,40,000",Bangalore,0-1 years
111,Data Extraction Analyst - Operations,Fresher  Job,Mea Platform Technologies Pvt Ltd,"₹ 3,00,000",Work from home,0-1 years
112,AIML Engineer,No data,Seethos,"₹ 9,00,000",Work from home,1-3 years
113,System Administration,No data,Admin Looks,"₹ 12,00,000 - 16,20,000",Pune,4-6 years
114,Storage Administrator,No data,Admin Looks,"₹ 12,00,000 - 15,60,000",Pune,4-6 years
115,Shop Assistant Cum Salesperson,No data,Chiji Computers - India,Competitive salary,Kumbakonam,1-3 years
116,Project Management,No data,V3Cube,"₹ 2,50,000 - 6,00,000",Ahmedabad,1-3 years
117,Jr. Java Developer,No data,Xomic Infotech Private Limited,"₹ 3,00,000 - 7,20,000",Ahmedabad,1-3 years
118,Jr. Business Analyst,No data,Xomic Infotech Private Limited,"₹ 3,00,000 - 3,50,000",Ahmedabad,1-3 years
119,Application Support,No data,CapTalent HR,"₹ 4,00,000 - 6,00,000",Vashi,4-6 years
120,IT Support Engineer,No data,INTINERI INFOSOL PRIVATE LIMITED,"₹ 5,00,000 - 13,00,000",Gurgaon,7-10 years
121,System Executive,Fresher  Job,SOLAMALAI GROUP,Competitive salary,Tirunelveli,0-1 years
122,Dot Net Healthcare Requirement,No data,Ahvi Infotech,"₹ 12,00,000 - 18,00,000",Coimbatore,7-10 years
123,Senior Mern-stack Developer,No data,Ment Tech Labs Pvt. Ltd.,"₹ 7,20,000 - 12,00,000",Indore,4-6 years
124,SDE Backend (Only Females With Career Gap),No data,GenSpark India,"₹ 35,00,000 - 45,00,000",Bangalore,7-10 years
125,Senior Software Engineer,No data,Intertec Softwares Pvt Ltd,"₹ 8,00,000 - 12,00,000",No data,4-6 years
126,Senior Engineer Elixir,Part time,JTek Software Solutions Pvt Ltd,Competitive salary,Work from home,7-10 years
127,EMEA Senior Engineer,Part time,JTek Software Solutions Pvt Ltd,Competitive salary,Work from home,7-10 years
128,System Integration Specialist,No data,Chiselon Technologies Pvt Ltd,Competitive salary,Hyderabad,4-6 years
129,QA Lead,No data,JTek Software Solutions Pvt Ltd,"₹ 8,00,000 - 12,00,000",Hyderabad,7-10 years
131,Senior Full Stack Engineer,Part time,JTek Software Solutions Pvt Ltd,Competitive salary,Work from home,7-10 years
132,DATA ANALYST-MADURAI,Fresher  Job,Kukulkan Manpower Consultancy,Competitive salary,Madurai,0-1 years
134,ServiceNow TSM Developer,No data,QBrainX Inc,Competitive salary,Chennai,4-6 years
135,Odoo Developer,No data,JTek Software Solutions Pvt Ltd,"₹ 5,00,000 - 10,00,000",Hyderabad,7-10 years
136,Incident Problem Manager,No data,Jio,Competitive salary,Navi Mumbai,7-10 years
137,Graduate Engineer Trainee,Fresher  Job,Admin Looks,"₹ 2,40,000 - 2,64,000",Mumbai,0-1 years
138,Business Application Support,No data,CapTalent HR,"₹ 10,00,000 - 14,00,000",Bangalore,4-6 years
139,Odoo Accounting Specialist,No data,JTek Software Solutions Pvt Ltd,"₹ 5,00,000 - 10,00,000",Hyderabad,7-10 years
140,IT Business Partner,No data,CapTalent HR,"₹ 10,00,000 - 14,00,000",Bangalore,4-6 years
141,SAP SD Manager,No data,CapTalent HR,"₹ 8,00,000 - 14,00,000",Chennai,4-6 years
142,Full Stack .Net Developer,No data,Chiselon Technologies Pvt Ltd,"₹ 8,00,000 - 15,00,000",Coimbatore,4-6 years
143,Ab Initio Developer,No data,Mazenet Solution,"₹ 16,00,000 - 17,00,000",Chennai,7-10 years
144,Senior Share Point Developer,No data,Revuteck,Competitive salary,Hyderabad,4-6 years
145,Data Engineer,No data,Chiselon Technologies Pvt Ltd,Competitive salary,Gurgaon,7-10 years
146,Service Now Developer,No data,Ahvi Infotech,"₹ 18,00,000 - 25,00,000",No data,7-10 years
147,IOS Development,Part time,Collabdiary,Competitive salary,Work from home,7-10 years
148,Node.js,Part time,Collabdiary,Competitive salary,Work from home,7-10 years
149,JuniorDataScientist,No data,Chiselon Technologies Pvt Ltd,Competitive salary,Hyderabad,1-3 years
150,Application Support Engineer - Telecom,No data,Jio,Competitive salary,Thane,4-6 years
151,GCP Data Engineer,No data,Raah Techservices,"₹ 16,00,000 - 18,00,000",Work from home,4-6 years
152,SQL Developer,No data,Admin Looks,"₹ 7,80,000 - 12,00,000",Work from home,4-6 years
153,Technical Lead - Python,No data,Jio,Competitive salary,Delhi,7-10 years
154,Senior EPM Developer,No data,ZenithCad,Competitive salary,Chennai,7-10 years
155,Data Scientist,No data,Admin Looks,"₹ 9,00,000 - 15,00,000",Work from home,4-6 years
156,React Developer,No data,Reliance Retail,Competitive salary,Navi Mumbai,4-6 years
157,Java Software Engineer,No data,Reliance Retail,Competitive salary,Navi Mumbai,4-6 years
158,Sr. Data Engineers,No data,Wings Global Services,"₹ 18,00,000 - 21,00,000",Bangalore,7-10 years
159,ERP Next Developer,No data,CapTalent HR,"₹ 4,00,000 - 7,00,000",Chennai,4-6 years
160,HCM Cloud Functional Consultant,No data,ZenithCad,Competitive salary,No data,4-6 years
161,Oracle Fusion HCM Functional Lead,No data,Strategic Resources International Inc,Competitive salary,Chennai,7-10 years
162,ERP Next/ Frappe Developer,No data,CapTalent HR,"₹ 4,00,000 - 7,00,000",Chennai,4-6 years
163,Sr Oracle Apps Cloud Supply Chain Planning,No data,Saaswika Solutions Private Limited,"₹ 15,00,000 - 20,00,000",Bangalore,7-10 years
164,Desktop Support Engineer,Fresher  Job,Talentroll,"₹ 2,04,000 - 4,20,000",Jaipur,0-1 years
165,Database Administrator,No data,Chiselon Technologies Pvt Ltd,Competitive salary,Gurgaon,7-10 years
166,Service NowSenior Developer (Remote Working),No data,Innovative Talent Solutions,"₹ 19,00,000 - 20,00,000",Work from home,7-10 years
167,Full Stack Engineer,No data,Ment Tech Labs Pvt. Ltd.,Competitive salary,Indore,7-10 years
168,Tap Workflow Automation Engineer,No data,Rohini IT Consulting LLP,Competitive salary,Delhi,1-3 years
170,CyberArk,No data,Jio,Competitive salary,Mumbai,7-10 years
171,Oracle Taleo Functional Consultant,No data,Strategic Resources International Inc,Competitive salary,Chennai,7-10 years
172,Dyntrace Admin,No data,Strategic Resources International Inc,Competitive salary,Chennai,7-10 years
173,Technical Customer Support,Fresher  Job,Mazenet Solution,"₹ 3,00,000 - 3,50,000",Hyderabad,0-1 years
175,Technical Content Writer,No data,NETSACH GLOBAL,Competitive salary,Gurgaon,4-6 years
176,Ansible Developer,No data,Jio,Competitive salary,Gurgaon,7-10 years
177,System Network Administrator,No data,Xomic Infotech Private Limited,"₹ 2,50,000 - 3,00,000",Ahmedabad,1-3 years
179,DotNet Developer,No data,NETSACH GLOBAL,Competitive salary,Bangalore,4-6 years
180,Java Full Stack Developer,No data,Rohini IT Consulting LLP,Competitive salary,Bangalore,4-6 years
181,Application Jio ID - KT,No data,Jio,Competitive salary,Thane,4-6 years
182,Security Operations (IAM)  (Third Party Role),No data,Jio,Competitive salary,Mumbai,4-6 years
183,Technical Business Analyst,No data,Mazenet Solution,"₹ 20,00,000 - 23,00,000",Chennai,7-10 years
184,Telesales Executive,No data,Textspeed,Competitive salary,Chennai,1-3 years
185,IOS Developer,No data,HRingZa Solutions,"₹ 3,00,000 - 4,80,000",Rajkot,1-3 years
186,Inriver Implementation Team Lead,No data,JTek Software Solutions Pvt Ltd,Competitive salary,Hyderabad,7-10 years
187,APAC Data Steward,No data,JTek Software Solutions Pvt Ltd,Competitive salary,Hyderabad,7-10 years
188,Junior Odoo Developer,No data,Biztechnovations Private Limited,Competitive salary,Coimbatore,1-3 years
189,Pricing Scientist,No data,Velocity Tech Inc,Competitive salary,Work from home,7-10 years
190,Senior Java Software Engineer,No data,Chiselon Technologies Pvt Ltd,"₹ 5,00,000 - 12,00,000",Pune,4-6 years
191,Platform Engineer With Python,No data,Velocity Tech Inc,Competitive salary,Seattle (United States),7-10 years
192,Application Support - Finacle Treasury,No data,CapTalent HR,"₹ 3,00,000 - 6,00,000",Vashi,1-3 years
193,IT-Project Coordinator,No data,5kWebTech IT Solutions,Competitive salary,Mohali,1-3 years
194,Data Scientist,No data,Chiselon Technologies Pvt Ltd,Competitive salary,Guntur,4-6 years
195,SAP SD Consultant,No data,Ahvi Infotech,"₹ 10,00,000 - 15,00,000",Chennai,4-6 years
196,React Native,No data,5kWebTech IT Solutions,Competitive salary,Mohali,1-3 years
197,Application Support - Finacle Treasury,No data,CapTalent HR,"₹ 3,00,000 - 8,00,000",Vashi,4-6 years
198,AEM Asset,No data,Orcapod Consulting Services Private Limited,"₹ 5,00,000 - 30,00,000",No data,7-10 years
199,AEM Forms,No data,Orcapod Consulting Services Private Limited,"₹ 5,00,000 - 30,00,000",No data,7-10 years
200,Technical Sales Support Specialist,No data,Velocity Tech Inc,Competitive salary,Canton (United States),4-6 years
201,Taleo,No data,ZenithCad,Competitive salary,Hyderabad,7-10 years
202,React Developer With Dot Net Core,No data,Velocity Tech Inc,Competitive salary,Seattle (United States),7-10 years
203,GraphQL Engineer,No data,Velocity Tech Inc,Competitive salary,Seattle (United States),7-10 years
204,SAP Co Consultant,No data,INTINERI INFOSOL PRIVATE LIMITED,"₹ 11,00,000 - 25,00,000",Bangalore,7-10 years
205,SECURITY,No data,Orcapod Consulting Services Private Limited,"₹ 5,00,000 - 30,00,000",No data,7-10 years
206,Golang Developer With React,No data,IKrux Engineering,Competitive salary,Delhi,4-6 years
207,HP Developer- OS Commerce,No data,Cmts,"₹ 4,80,000 - 7,20,000",Navi Mumbai,4-6 years
208,Data Scientist,No data,Rohini IT Consulting LLP,Competitive salary,Bangalore,7-10 years
209,Android Developer,No data,Orufy,Competitive salary,Jaipur,1-3 years
210,Java Full Stack Developer,No data,Orcapod Consulting Services Private Limited,"₹ 5,00,000 - 26,00,000",Gurgaon,7-10 years
211,Guidewire Developer,No data,Orcapod Consulting Services Private Limited,"₹ 5,00,000 - 32,00,000",Gurgaon,7-10 years
212,Display & Graphics,No data,Orcapod Consulting Services Private Limited,"₹ 15,00,000 - 30,00,000",No data,7-10 years
213,Core PHP- Magento,No data,Cmts,"₹ 3,60,000 - 4,80,000",Delhi,1-3 years
214,React Native Intern,Fresher  Job,Zopsoft Technology Private Limited,Competitive salary,Work from home,0-1 years
216,Lead Analyst,No data,Reliance Industries Limited,Competitive salary,Jamnagar,4-6 years
217,NodeJS Developer,No data,Chiselon Technologies Pvt Ltd,Competitive salary,Work from home,4-6 years
218,PySpark Developer,No data,Chiselon Technologies Pvt Ltd,Competitive salary,Work from home,4-6 years
219,System Administrator,No data,Kukulkan Manpower Consultancy,Competitive salary,Chennai,7-10 years
220,Full Stack Developer Intern,Fresher  Job,Orufy,Competitive salary,Jaipur,0-1 years
222,Senior Java Software Engineer,No data,Chiselon Technologies Pvt Ltd,Competitive salary,Anantapur,7-10 years
223,Data Scientist,No data,Rohini IT Consulting LLP,"₹ 35,00,000 - 45,00,000",Bangalore,7-10 years
224,Associate Analyst,Fresher  Job,HEALTH PRIME SERVICES (INDIA) PRIVATE LIMITED,"₹ 2,04,000 - 3,00,000",Vadodara,0-1 years
225,Fundamental Research - Equity Markets,No data,MONEYLICIOUS INVESTMENTS AND CONSULTING SERVICES PRIVATE LIMITED,"₹ 2,00,000 - 4,00,000",Ghaziabad,1-3 years
226,Email Marketing Executive (Lead Generation),No data,Codeflies Technologies Private Limited,Competitive salary,Noida,1-3 years
227,Data Engineer,No data,Rohini IT Consulting LLP,Competitive salary,Pune,7-10 years
228,Finacle Treasury Support,No data,CapTalent HR,"₹ 3,00,000 - 8,00,000",Vashi,4-6 years
231,Jr. Quality Analyst,No data,Xomic Infotech Private Limited,"₹ 2,80,000 - 3,50,000",Ahmedabad,1-3 years
232,Software Developer(TrakSYS/SQL/MS SQL),No data,DCS Group,"₹ 15,00,000 - 16,00,000",Pune,4-6 years
233,Finacle Treasury Support,No data,CapTalent HR,"₹ 3,00,000 - 6,00,000",Vashi,4-6 years
234,Senior Computer Vision Engineer,No data,JTek Software Solutions Pvt Ltd,Competitive salary,Hyderabad,7-10 years
236,Web Developer UIUX,No data,JTek Software Solutions Pvt Ltd,Competitive salary,Hyderabad,7-10 years
237,Senior Backend Engineer,No data,JTek Software Solutions Pvt Ltd,Competitive salary,Bangalore,7-10 years
238,Cloud Backend Engineer,No data,JTek Software Solutions Pvt Ltd,Competitive salary,Bangalore,4-6 years
239,Finacle Treasury Application Support,No data,CapTalent HR,"₹ 3,00,000 - 6,00,000",Vashi,4-6 years
